prompt_token_count,completion_token_count,model_latency,model
5323,565,9.962972640991213,claude-3-5-sonnet
5323,565,11.660242080688477,claude-3-5-sonnet
5323,565,11.279562950134276,claude-3-5-sonnet
5323,565,11.184296607971191,claude-3-5-sonnet
5323,565,10.84995460510254,claude-3-5-sonnet
5323,565,10.44066047668457,claude-3-5-sonnet
5323,565,10.319572448730469,claude-3-5-sonnet
5323,565,10.636467933654783,claude-3-5-sonnet
5323,565,8.961894989013672,claude-3-5-sonnet
5323,565,9.228217124938965,claude-3-5-sonnet
5721,619,10.67751407623291,claude-3-5-sonnet
2074,110,2.879795551300049,claude-3-5-sonnet
1751,252,4.1724724769592285,claude-3-5-sonnet
4057,928,16.302101135253906,claude-3-5-sonnet
3705,266,5.409071445465088,claude-3-5-sonnet
3341,282,4.875194549560547,claude-3-5-sonnet
3095,266,4.570690631866455,claude-3-5-sonnet
1666,223,4.679258823394775,claude-3-5-sonnet
1671,216,5.642142295837402,claude-3-5-sonnet
1671,49,2.289219617843628,claude-3-5-sonnet
1666,201,5.222630500793457,claude-3-5-sonnet
1671,138,2.733034610748291,claude-3-5-sonnet
1666,201,5.337377071380615,claude-3-5-sonnet
1676,398,7.438553810119629,claude-3-5-sonnet
1666,201,4.885673522949219,claude-3-5-sonnet
1676,394,9.849161148071287,claude-3-5-sonnet
1676,398,6.829779148101807,claude-3-5-sonnet
1666,223,4.734969615936279,claude-3-5-sonnet
1666,201,10.866376876831056,claude-3-5-sonnet
2040,120,2.518721342086792,claude-3-5-sonnet
1679,348,6.368764877319336,claude-3-5-sonnet
2038,120,2.2659480571746826,claude-3-5-sonnet
1678,347,6.629795074462891,claude-3-5-sonnet
2089,177,4.146603584289551,claude-3-5-sonnet
1832,244,4.911703109741211,claude-3-5-sonnet
1674,147,3.634948492050171,claude-3-5-sonnet
3555,472,10.192670822143556,claude-3-5-sonnet
3555,464,17.05242156982422,claude-3-5-sonnet
3555,471,8.594717025756836,claude-3-5-sonnet
3555,471,9.945159912109377,claude-3-5-sonnet
3555,548,16.297693252563477,claude-3-5-sonnet
3555,471,7.870682716369629,claude-3-5-sonnet
3555,471,7.841460704803467,claude-3-5-sonnet
3555,471,9.395511627197266,claude-3-5-sonnet
4452,124,2.564825296401977,claude-3-5-sonnet
3555,464,8.327493667602539,claude-3-5-sonnet
3555,464,13.620343208312988,claude-3-5-sonnet
3555,471,7.646265983581543,claude-3-5-sonnet
3555,472,8.37839126586914,claude-3-5-sonnet
3555,472,8.785041809082031,claude-3-5-sonnet
1666,223,4.403664588928223,claude-3-5-sonnet
1666,201,3.9065215587615967,claude-3-5-sonnet
1666,223,5.322598934173584,claude-3-5-sonnet
1666,223,5.210182189941406,claude-3-5-sonnet
1666,185,4.188359260559082,claude-3-5-sonnet
1703,305,12.08871078491211,claude-3-5-sonnet
1666,198,4.406085014343262,claude-3-5-sonnet
1666,198,5.344731330871582,claude-3-5-sonnet
1718,245,4.293787002563477,claude-3-5-sonnet
8449,826,12.78879737854004,claude-3-5-sonnet
7145,731,11.77582836151123,claude-3-5-sonnet
9641,449,9.611248970031738,claude-3-5-sonnet
8653,775,11.775543212890623,claude-3-5-sonnet
7870,278,5.835780620574951,claude-3-5-sonnet
6804,581,9.81885051727295,claude-3-5-sonnet
11403,334,8.418957710266113,claude-3-5-sonnet
10319,744,10.653524398803713,claude-3-5-sonnet
10555,496,9.988775253295898,claude-3-5-sonnet
10211,319,6.169166564941406,claude-3-5-sonnet
8440,520,10.661215782165527,claude-3-5-sonnet
8156,249,4.325209617614746,claude-3-5-sonnet
7404,311,5.616054058074951,claude-3-5-sonnet
7135,243,5.1654205322265625,claude-3-5-sonnet
6341,323,5.98648738861084,claude-3-5-sonnet
6081,230,3.407335996627808,claude-3-5-sonnet
5068,402,5.678292274475098,claude-3-5-sonnet
4874,162,3.4640755653381348,claude-3-5-sonnet
3613,359,6.376490592956543,claude-3-5-sonnet
1718,239,4.615372657775879,claude-3-5-sonnet
6790,243,4.931591987609863,claude-3-5-sonnet
5078,376,6.311180114746094,claude-3-5-sonnet
3862,755,13.03193187713623,claude-3-5-sonnet
5786,658,9.28157901763916,claude-3-5-sonnet
5839,464,13.090806007385254,claude-3-5-sonnet
4561,662,10.02530288696289,claude-3-5-sonnet
6598,381,11.68146800994873,claude-3-5-sonnet
4519,1069,14.26858615875244,claude-3-5-sonnet
4263,232,10.173746109008787,claude-3-5-sonnet
3569,415,7.260438442230225,claude-3-5-sonnet
5936,246,4.740558624267578,claude-3-5-sonnet
5308,522,8.483197212219238,claude-3-5-sonnet
1622,205,3.4015896320343018,claude-3-5-sonnet
1621,265,6.04235315322876,claude-3-5-sonnet
1640,427,7.368319034576416,claude-3-5-sonnet
12520,448,10.4376220703125,claude-3-5-sonnet
12266,232,4.600841999053955,claude-3-5-sonnet
14655,912,13.181473731994627,claude-3-5-sonnet
10464,871,19.192874908447266,claude-3-5-sonnet
9917,453,8.725471496582031,claude-3-5-sonnet
8398,393,6.533236980438232,claude-3-5-sonnet
7732,925,13.39145851135254,claude-3-5-sonnet
5505,1200,26.492063522338867,claude-3-5-sonnet
5191,599,11.768057823181152,claude-3-5-sonnet
3757,778,8.233695030212402,claude-3-5-sonnet
3244,173,3.4315481185913086,claude-3-5-sonnet
1784,841,20.068010330200195,claude-3-5-sonnet
7790,796,13.075952529907228,claude-3-5-sonnet
7682,96,2.7114577293396,claude-3-5-sonnet
6339,901,11.338777542114258,claude-3-5-sonnet
5758,554,8.667399406433105,claude-3-5-sonnet
5655,91,2.3813984394073486,claude-3-5-sonnet
4876,480,7.080059051513672,claude-3-5-sonnet
4412,368,8.197842597961426,claude-3-5-sonnet
4255,145,2.4699573516845703,claude-3-5-sonnet
3513,563,8.931867599487305,claude-3-5-sonnet
1735,123,3.007054567337036,claude-3-5-sonnet
2961,469,7.172436714172363,claude-3-5-sonnet
2147,469,6.280656337738037,claude-3-5-sonnet
1703,305,4.520721435546875,claude-3-5-sonnet
1703,305,5.030737400054932,claude-3-5-sonnet
1666,198,4.787743091583252,claude-3-5-sonnet
1666,199,4.116704940795898,claude-3-5-sonnet
7936,262,5.09489107131958,claude-3-5-sonnet
7033,590,9.123557090759276,claude-3-5-sonnet
5753,594,12.954394340515137,claude-3-5-sonnet
6302,209,3.8394463062286377,claude-3-5-sonnet
5750,482,8.710208892822266,claude-3-5-sonnet
6918,272,5.002233505249023,claude-3-5-sonnet
6454,447,6.5509538650512695,claude-3-5-sonnet
6177,253,6.724810600280762,claude-3-5-sonnet
5484,418,6.370150089263916,claude-3-5-sonnet
6121,248,5.2020583152771,claude-3-5-sonnet
5404,435,7.494204521179199,claude-3-5-sonnet
5611,280,5.696275234222412,claude-3-5-sonnet
5143,405,7.806571960449219,claude-3-5-sonnet
4683,450,8.379799842834473,claude-3-5-sonnet
3805,507,9.41611385345459,claude-3-5-sonnet
3434,360,6.299882888793945,claude-3-5-sonnet
4683,462,8.035758018493652,claude-3-5-sonnet
3805,507,7.9343647956848145,claude-3-5-sonnet
3434,360,6.406187534332275,claude-3-5-sonnet
3671,381,6.756886959075928,claude-3-5-sonnet
3670,365,6.554703235626221,claude-3-5-sonnet
3670,365,6.566991806030273,claude-3-5-sonnet
3620,1448,17.33496856689453,claude-3-5-sonnet
5143,223,4.140023231506348,claude-3-5-sonnet
3618,826,11.364583969116213,claude-3-5-sonnet
4407,514,7.973691940307617,claude-3-5-sonnet
5469,298,5.10757303237915,claude-3-5-sonnet
3379,1096,14.87671947479248,claude-3-5-sonnet
3617,384,5.784637928009033,claude-3-5-sonnet
4855,301,4.9936628341674805,claude-3-5-sonnet
3617,669,9.29154109954834,claude-3-5-sonnet
4686,340,6.697449684143066,claude-3-5-sonnet
3618,635,8.603927612304688,claude-3-5-sonnet
5378,980,11.751556396484377,claude-3-5-sonnet
3384,487,8.447574615478516,claude-3-5-sonnet
4527,1064,11.27933120727539,claude-3-5-sonnet
3385,608,9.12587547302246,claude-3-5-sonnet
3387,640,12.307950019836426,claude-3-5-sonnet
4175,118,2.6928555965423584,claude-3-5-sonnet
3388,481,8.017569541931152,claude-3-5-sonnet
4432,820,10.68635368347168,claude-3-5-sonnet
3387,640,10.141910552978516,claude-3-5-sonnet
1666,198,3.933110237121582,claude-3-5-sonnet
1666,185,3.0666723251342773,claude-3-5-sonnet
1666,185,3.847794532775879,claude-3-5-sonnet
1666,185,3.590780019760132,claude-3-5-sonnet
4200,92,2.550196886062622,claude-3-5-sonnet
1666,198,4.574646472930908,claude-3-5-sonnet
3387,483,8.843341827392578,claude-3-5-sonnet
1637,197,3.541734457015991,claude-3-5-sonnet
4175,129,2.7807095050811768,claude-3-5-sonnet
3387,466,7.662639141082764,claude-3-5-sonnet
3388,448,6.729785442352295,claude-3-5-sonnet
3390,714,11.793540954589844,claude-3-5-sonnet
19,51,2.6109893321990967,claude-3-5-sonnet
249,5,0.5940665006637573,claude-3-5-sonnet
8,12,0.8618059158325195,claude-3-5-sonnet
6053,192,5.028717041015625,claude-3-5-sonnet
5840,192,5.340620994567871,claude-3-5-sonnet
5433,231,4.992365837097168,claude-3-5-sonnet
5231,172,3.585291624069214,claude-3-5-sonnet
9068,288,4.974011898040772,claude-3-5-sonnet
8502,546,7.604187488555908,claude-3-5-sonnet
7700,224,4.12614107131958,claude-3-5-sonnet
6995,495,7.520524024963379,claude-3-5-sonnet
5744,568,10.344110488891602,claude-3-5-sonnet
6665,599,8.956085205078125,claude-3-5-sonnet
5838,612,9.54483413696289,claude-3-5-sonnet
7368,416,7.198419094085693,claude-3-5-sonnet
5957,761,9.542475700378418,claude-3-5-sonnet
7782,371,5.677795886993408,claude-3-5-sonnet
5957,652,8.894352912902832,claude-3-5-sonnet
5733,184,3.3098220825195312,claude-3-5-sonnet
5303,412,6.337085723876953,claude-3-5-sonnet
6586,655,9.359532356262209,claude-3-5-sonnet
6118,456,7.848937511444092,claude-3-5-sonnet
5215,445,6.893765926361084,claude-3-5-sonnet
5211,481,7.342898368835449,claude-3-5-sonnet
4472,585,8.246289253234863,claude-3-5-sonnet
3558,540,8.168843269348145,claude-3-5-sonnet
1703,305,5.744068145751953,claude-3-5-sonnet
5984,497,9.09909725189209,claude-3-5-sonnet
1703,305,5.255229473114014,claude-3-5-sonnet
1953,280,5.365416049957275,claude-3-5-sonnet
2213,101,2.320436716079712,claude-3-5-sonnet
1897,247,4.162718772888184,claude-3-5-sonnet
1897,247,4.733171463012695,claude-3-5-sonnet
1841,385,7.732775688171387,claude-3-5-sonnet
1785,381,7.008181571960449,claude-3-5-sonnet
2236,113,2.9688241481781006,claude-3-5-sonnet
1729,370,6.273944854736328,claude-3-5-sonnet
1729,377,7.94590425491333,claude-3-5-sonnet
1729,370,6.569306373596191,claude-3-5-sonnet
1673,288,5.214174270629883,claude-3-5-sonnet
1993,54,2.639100790023804,claude-3-5-sonnet
1681,246,5.811225414276123,claude-3-5-sonnet
1886,329,6.575389385223389,claude-3-5-sonnet
7880,256,5.859081745147705,claude-3-5-sonnet
6971,665,11.526528358459473,claude-3-5-sonnet
5737,601,13.324737548828123,claude-3-5-sonnet
6656,1043,22.301576614379883,claude-3-5-sonnet
6289,354,8.296146392822266,claude-3-5-sonnet
9146,354,7.110976219177246,claude-3-5-sonnet
7533,858,12.11223316192627,claude-3-5-sonnet
7227,266,5.704479217529297,claude-3-5-sonnet
6304,716,11.734076499938965,claude-3-5-sonnet
6004,254,5.532279014587402,claude-3-5-sonnet
5265,597,10.284856796264648,claude-3-5-sonnet
3529,437,7.286245346069336,claude-3-5-sonnet
1734,301,5.208828449249268,claude-3-5-sonnet
1734,301,7.362025260925293,claude-3-5-sonnet
1681,241,6.46774959564209,claude-3-5-sonnet
4889,1062,15.754168510437012,claude-3-5-sonnet
6662,557,9.784222602844238,claude-3-5-sonnet
3529,461,8.334419250488281,claude-3-5-sonnet
6128,179,3.8251028060913086,claude-3-5-sonnet
5458,545,7.963979721069336,claude-3-5-sonnet
7189,260,5.259036064147949,claude-3-5-sonnet
5459,435,6.93089485168457,claude-3-5-sonnet
5459,424,7.542266845703125,claude-3-5-sonnet
6175,208,3.7602365016937256,claude-3-5-sonnet
5457,593,9.82254409790039,claude-3-5-sonnet
6056,183,3.2481701374053955,claude-3-5-sonnet
5432,536,8.445833206176758,claude-3-5-sonnet
5926,187,3.881181716918945,claude-3-5-sonnet
5433,455,7.868952751159668,claude-3-5-sonnet
5867,189,4.511653900146484,claude-3-5-sonnet
5482,374,6.517782688140869,claude-3-5-sonnet
5959,134,2.921436548233032,claude-3-5-sonnet
5432,467,7.835206508636475,claude-3-5-sonnet
6150,204,5.343770980834961,claude-3-5-sonnet
5430,590,9.592536926269531,claude-3-5-sonnet
6028,223,8.954390525817871,claude-3-5-sonnet
5439,503,7.828232765197754,claude-3-5-sonnet
5937,243,6.966793537139893,claude-3-5-sonnet
5490,405,10.18385410308838,claude-3-5-sonnet
5906,235,4.7999444007873535,claude-3-5-sonnet
5491,377,6.332535743713379,claude-3-5-sonnet
6045,243,4.450201511383057,claude-3-5-sonnet
5482,476,7.568799495697021,claude-3-5-sonnet
6941,254,5.720677375793457,claude-3-5-sonnet
6230,603,9.26096248626709,claude-3-5-sonnet
6716,661,10.9773588180542,claude-3-5-sonnet
6046,236,4.479200839996338,claude-3-5-sonnet
5477,482,7.771152496337891,claude-3-5-sonnet
7135,512,9.98122787475586,claude-3-5-sonnet
6739,384,6.972599506378174,claude-3-5-sonnet
7428,348,6.091466903686523,claude-3-5-sonnet
6049,797,11.924102783203123,claude-3-5-sonnet
6074,544,9.806594848632812,claude-3-5-sonnet
5915,163,3.110107660293579,claude-3-5-sonnet
5461,412,6.484847545623779,claude-3-5-sonnet
6085,496,10.166528701782228,claude-3-5-sonnet
10276,3,2.073231935501098,claude-3-5-sonnet
9627,434,7.445147037506103,claude-3-5-sonnet
6098,669,11.656240463256836,claude-3-5-sonnet
7669,689,10.451241493225098,claude-3-5-sonnet
7141,249,6.327896595001221,claude-3-5-sonnet
7994,415,6.594402313232422,claude-3-5-sonnet
5954,145,3.347334146499634,claude-3-5-sonnet
5478,435,6.188606262207031,claude-3-5-sonnet
6678,441,7.598326206207275,claude-3-5-sonnet
6420,234,5.392677307128906,claude-3-5-sonnet
5940,458,9.195677757263184,claude-3-5-sonnet
7251,454,7.053760528564453,claude-3-5-sonnet
5791,417,6.476844310760498,claude-3-5-sonnet
4868,453,8.13318157196045,claude-3-5-sonnet
4263,360,5.7591753005981445,claude-3-5-sonnet
4099,527,7.821206569671631,claude-3-5-sonnet
4063,509,7.890442848205566,claude-3-5-sonnet
6116,399,7.560651779174805,claude-3-5-sonnet
3506,407,6.648143291473389,claude-3-5-sonnet
6054,840,15.164713859558104,claude-3-5-sonnet
6241,184,4.438431262969971,claude-3-5-sonnet
5478,636,9.177565574645996,claude-3-5-sonnet
6023,198,3.39928674697876,claude-3-5-sonnet
5478,475,7.492562294006348,claude-3-5-sonnet
5905,156,3.2049946784973145,claude-3-5-sonnet
5478,383,5.876860618591309,claude-3-5-sonnet
6916,315,4.678957462310791,claude-3-5-sonnet
